Time,,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250
DataCmltTest,Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38460,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2396,2571,,2989,,3385,3644,3877,4070,4306,4558,4827,5080,5311,5542,,6017,6269,6509,6768,,7279,,,,,,8669,,,9266,,,,10268,,,,,,,,12024,,,,,,13133,,,,,,,14269,,,,,,,,,,16716,,,,,,,,,,,,
DataCmltTest,Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18928,,,,,,,,,,,,,,,,,,,
DataCmltTest,Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Antigua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13330.0,14850.0,16379.0,18027.0,,19758.0,22805.0,24374.0,26457.0,28650.0,30942.0,32712.0,34568.0,36611.0,39228.0,41786.0,44654.0,47406.0,49905.0,51900.0,53600.0,56058.0,58685.0,61530.0,63866.0,65813.0,67920.0,69718.0,72315.0,75198.0,77901.0,80729.0,83018.0,85158.0,87547.0,90474.0,93673.0,96893.0,100362.0,103220.0,105829.0,,112370.0,,121278.0,125893.0,129418.0,,136662.0,140218.0,145081.0,150486.0,,160070.0,164084.0,,172947.0,178448.0,183862.0,189278.0,193923.0,198520.0,203051.0,208519.0,214807.0,221305.0,228324.0,234370.0,239941.0,245059.0,250615.0,,264604.0,,279672.0
DataCmltTest,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211,,,262,,,,,,813,,,,,,,1580,,,,,,3065,3275,3603,,,4666,,,,5823,6081,6484,,,,,,10793,,12680,,,,,,,17931,,,,21125,,,,,25846,,,,,,,,,36016,,,,,,,,,,50397,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143056.0,,,,,,,211261.0,,,,,,,297154.0,302663.0,310700.0,319368.0,330134.0,338346.0,347847.0,353941.0,362136.0,366493.0,371377.0,380003.0,391530.0,406510.0,420996.0,431734.0,439842.0,452441.0,466659.0,482370.0,494257.0,506449.0,517063.0,530679.0,544410.0,563641.0,588868.0,611583.0,633107.0,650214.0,664756.0,688656.0,722549.0,757250.0,795456.0,827872.0,855119.0,877927.0,909025.0,943480.0,983816.0,1015652.0,1042126.0,1062034.0,1085870.0,1111567.0,1137684.0,1170682.0,1192262.0,1224795.0,1244200.0,1288223.0,1338321.0,1367444.0,1397622.0,1428538.0,1454568.0,1472220.0,1490387.0,1512700.0,1546329.0,1579192.0,1590588.0,1617462.0,1633515.0,1650684.0,1679954.0,1711223.0,1745550.0,1782651.0,1812353.0,1828149.0,1848347.0,1876117.0,1927497.0,1970205.0,2005378.0,2041324.0
DataCmltTest,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.0,321.0,447.0,763.0,1649.0,,,2683.0,3138.0,3711.0,4000.0,4308.0,4509.0,4734.0,5026.0,5362.0,5869.0,6582.0,7467.0,8167.0,8490.0,10278.0,11977.0,13724.0,15613.0,18545.0,21368.0,23429.0,28391.0,32407.0,35995.0,39552.0,42750.0,46441.0,49455.0,52344.0,55863.0,92190.0,98343.0,104134.0,108416.0,111296.0,115235.0,120755.0,126287.0,134743.0,140975.0,144877.0,148412.0,151796.0,156801.0,162816.0,169272.0,175932.0,179243.0,182949.0,189018.0,201794.0,205835.0,212686.0,221089.0,227631.0,232537.0,239578.0,247754.0,256399.0,264079.0,269619.0,274355.0,279071.0,285883.0,292254.0,297894.0,304069.0,311690.0,316508.0,319484.0,329314.0,336252.0,344606.0,351351.0,357393.0,362509.0,365873.0,372435.0,379592.0,,390488.0,396363.0,401857.0,405341.0,411185.0,418706.0,427372.0,434302.0,442143.0,448534.0,451820.0,456378.0,462958.0,471466.0,479449.0,485912.0,489597.0,494761.0,500921.0,506344.0,512501.0,,520976.0,524840.0,527670.0,532700.0,540615.0,545927.0,552130.0,558208.0,560584.0
DataCmltTest,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000,,,,,,,,,,,,,,,30000,,40000,,,,,,,,,,,,,,,,,,95747,,,,,120479,,,,,,143079,,,,,164481,,,181530,,,,,,214291,,,,,,,,,,265067,,,,,,,298648,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCmltTest,Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5334.0,,6420.0,,7830.0,8354.0,8810.0,9042.0,,,,12131.0,13553.0,,,19098.0,,,25169.0,,,29533.0,,,31895.0,32596.0,,,,37996.0,39256.0,44386.0,47684.0,50127.0,52804.0,55096.0,57681.0,60706.0,63973.0,67327.0,70813.0,73272.0,76944.0,79612.0,82568.0,86732.0,90307.0,94380.0,97796.0,100031.0,105365.0,110407.0,114110.0,117797.0,121706.0,126905.0,129694.0,134082.0,138278.0,144155.0,149586.0,155501.0,160341.0,166378.0,172158.0,178353.0,184029.0,190780.0,197898.0,205570.0,211127.0,222542.0,230188.0,236828.0,243031.0,248205.0,255633.0,,269179.0,276552.0,281204.0,283884.0,286223.0,291127.0,297873.0,304179.0,309573.0,316807.0,323162.0,330733.0,337773.0,345337.0,354122.0,361376.0,367056.0,374362.0,378235.0,386134.0,393910.0,403036.0,410842.0,418413.0,425192.0,438080.0,,454368.0,,470409.0,
